year;month;end_of_week;avg_goals_per_match_home;home_avg_growth %;avg_goals_per_match_away;away_avg_growth %
2016;05;2016-05-29;1.6;-0.0244;1.4;-0.0345
2016;05;2016-05-22;1.64;-0.18;1.45;0.0821
2016;05;2016-05-15;2;0.3605;1.34;-0.0219
2016;05;2016-05-08;1.47;-0.0392;1.37;0.0873
2016;05;2016-05-01;1.53;-0.1453;1.26;0.1351
2016;04;2016-04-24;1.79;0.1548;1.11;-0.1654
2016;04;2016-04-17;1.55;0.0473;1.33;0.33
2016;04;2016-04-10;1.48;-0.1778;1;-0.2481
2016;04;2016-04-03;1.8;0.4286;1.33;0.0231
2016;03;2016-03-20;1.26;-0.2364;1.3;0.1404
2016;03;2016-03-13;1.65;0.1074;1.14;-0.0172
2016;03;2016-03-06;1.49;0.042;1.16;-0.0252
2016;02;2016-02-28;1.43;-0.2056;1.19;0.0721
2016;02;2016-02-21;1.8;0.1111;1.11;-0.2014
2016;02;2016-02-14;1.62;0.3388;1.39;0.2087
2016;02;2016-02-07;1.21;-0.2194;1.15;-0.0496
2016;01;2016-01-31;1.55;-0.1667;1.21;-0.0397
2016;01;2016-01-24;1.86;0.0449;1.26;-0.1064
2016;01;2016-01-17;1.78;0.1125;1.41;0.0444
2016;01;2016-01-10;1.6;0.0811;1.35;0.2273
2016;01;2016-01-03;1.48;-0.0976;1.1;0.1458
2015;12;2015-12-27;1.64;0.0061;0.96;-0.2558
2015;12;2015-12-20;1.63;0.0795;1.29;0.2056
2015;12;2015-12-13;1.51;0.1439;1.07;-0.0776
2015;12;2015-12-06;1.32;-0.1951;1.16;-0.1471
2015;11;2015-11-29;1.64;0.0186;1.36;0.088
2015;11;2015-11-22;1.61;0.61;1.25;0.25
2015;11;2015-11-15;1;-0.2754;1;-0.1228
2015;11;2015-11-08;1.38;-0.0282;1.14;0.0088
2015;11;2015-11-01;1.42;-0.007;1.13;-0.124
2015;10;2015-10-25;1.43;-0.0069;1.29;-0.0077
2015;10;2015-10-18;1.44;-0.1429;1.3;0.1818
2015;10;2015-10-04;1.68;0.05;1.1;-0.0598
2015;09;2015-09-27;1.6;0.1111;1.17;0.0446
2015;09;2015-09-20;1.44;-0.071;1.12;-0.1642
2015;09;2015-09-13;1.55;2.1;1.34;1.68
2015;09;2015-09-06;0.5;-0.7006;0.5;-0.5192
2015;08;2015-08-30;1.67;0.3917;1.04;-0.0877
2015;08;2015-08-23;1.2;-0.2727;1.14;-0.0732
2015;08;2015-08-16;1.65;0.4474;1.23;0.025
2015;08;2015-08-09;1.14;-0.1429;1.2;0.0084
2015;08;2015-08-02;1.33;-0.3179;1.19;0.0818
2015;07;2015-07-26;1.95;0.3732;1.1;-0.3714
2015;07;2015-07-19;1.42;-0.4836;1.75;0.0294
2015;05;2015-05-31;2.75;0.4249;1.7;0.4912
2015;05;2015-05-24;1.93;0.2614;1.14;-0.1679
2015;05;2015-05-17;1.53;-0.0783;1.37;0.181
2015;05;2015-05-10;1.66;0.044;1.16;-0.0252
2015;05;2015-05-03;1.59;0.1866;1.19;-0.0246
2015;04;2015-04-26;1.34;-0.0074;1.22;0.4524
2015;04;2015-04-19;1.35;-0.1818;0.84;-0.2364
2015;04;2015-04-12;1.65;0.1074;1.1;-0.1667
2015;04;2015-04-05;1.49;0;1.32;0
2015;03;2015-03-29;0;-1;0;-1
2015;03;2015-03-22;1.42;-0.1069;1.1;0.068
2015;03;2015-03-15;1.59;0.0392;1.03;-0.1121
2015;03;2015-03-08;1.53;0.0929;1.16;0.3488
2015;03;2015-03-01;1.4;-0.0968;0.86;-0.3008
2015;02;2015-02-22;1.55;0.0131;1.23;0.0513
2015;02;2015-02-15;1.53;0.1333;1.17;0
2015;02;2015-02-08;1.35;-0.1234;1.17;0.2857
2015;02;2015-02-01;1.54;0.0694;0.91;-0.0319
2015;01;2015-01-25;1.44;0.0511;0.94;-0.4051
2015;01;2015-01-18;1.37;-0.0987;1.58;0.7174
2015;01;2015-01-11;1.52;-0.1784;0.92;-0.2813
2015;01;2015-01-04;1.85;0.6228;1.28;0.0667
2014;12;2014-12-28;1.14;-0.1972;1.2;0.0619
2014;12;2014-12-21;1.42;0.0071;1.13;0.018
2014;12;2014-12-14;1.41;0;1.11;-0.126
2014;12;2014-12-07;1.41;-0.0537;1.27;0.0496
2014;11;2014-11-30;1.49;-0.1235;1.21;-0.0163
2014;11;2014-11-23;1.7;-0.4333;1.23;0
2014;11;2014-11-16;3;1.1277;0;-1
2014;11;2014-11-09;1.41;-0.0662;1.17;0.0935
2014;11;2014-11-02;1.51;0.0942;1.07;-0.1371
2014;10;2014-10-26;1.38;-0.1266;1.24;-0.0677
2014;10;2014-10-19;1.58;-0.1939;1.33;0.2913
2014;10;2014-10-05;1.96;0.3901;1.03;-0.0885
2014;09;2014-09-28;1.41;-0.0537;1.13;-0.1986
2014;09;2014-09-21;1.49;-0.1287;1.41;0.1849
2014;09;2014-09-14;1.71;-0.5725;1.19;0
2014;09;2014-09-07;4;1.5478;0;-1
2014;08;2014-08-31;1.57;0.2869;1.02;0.02
2014;08;2014-08-24;1.22;-0.2327;1;-0.2188
2014;08;2014-08-17;1.59;0.2231;1.28;-0.0154
2014;08;2014-08-10;1.3;-0.1875;1.3;-0.0714
2014;08;2014-08-03;1.6;-0.0303;1.4;0.4
2014;07;2014-07-27;1.65;0.0443;1;0
2014;07;2014-07-20;1.58;-0.1222;1;-0.1304
2014;05;2014-05-18;1.8;0.0526;1.15;-0.1481
2014;05;2014-05-11;1.71;0.1032;1.35;0.25
2014;05;2014-05-04;1.55;-0.1193;1.08;0.0286
2014;04;2014-04-27;1.76;0.1579;1.05;-0.2953
2014;04;2014-04-20;1.52;0.0201;1.49;0.2521
2014;04;2014-04-13;1.49;-0.0629;1.19;-0.0325
2014;04;2014-04-06;1.59;0.0743;1.23;0.0603
2014;03;2014-03-30;1.48;-0.0327;1.16;-0.0085
2014;03;2014-03-23;1.53;0.0132;1.17;-0.093
2014;03;2014-03-16;1.51;0.0709;1.29;0.1622
2014;03;2014-03-09;1.41;-0.1132;1.11;0.11
2014;03;2014-03-02;1.59;0.06;1;-0.1736
2014;02;2014-02-23;1.5;0;1.21;0.0804
2014;02;2014-02-16;1.5;-0.0909;1.12;-0.0667
2014;02;2014-02-09;1.65;-0.0407;1.2;0.1765
2014;02;2014-02-02;1.72;0.1467;1.02;-0.2031
2014;01;2014-01-26;1.5;-0.0741;1.28;0.1532
2014;01;2014-01-19;1.62;0.0588;1.11;0.0278
2014;01;2014-01-12;1.53;0.0851;1.08;0.2273
2014;01;2014-01-05;1.41;0.0144;0.88;-0.3071
2013;12;2013-12-29;1.39;-0.1677;1.27;-0.0155
2013;12;2013-12-22;1.67;0.0637;1.29;0.0574
2013;12;2013-12-15;1.57;0.0261;1.22;-0.0827
2013;12;2013-12-08;1.53;-0.1547;1.33;0.2667
2013;12;2013-12-01;1.81;0.1313;1.05;-0.1797
2013;11;2013-11-24;1.6;0.0667;1.28;0.28
2013;11;2013-11-17;1.5;-0.0683;1;-0.2063
2013;11;2013-11-10;1.61;0.0733;1.26;0.05
2013;11;2013-11-03;1.5;0;1.2;0.0909
2013;10;2013-10-27;1.5;-0.2308;1.1;-0.127
2013;10;2013-10-20;1.95;4.9091;1.26;0.26
2013;10;2013-10-13;0.33;-0.8081;1;-0.1379
2013;10;2013-10-06;1.72;0.1242;1.16;-0.0645
2013;09;2013-09-29;1.53;0.0699;1.24;-0.0159
2013;09;2013-09-22;1.43;-0.1118;1.26;-0.0156
2013;09;2013-09-15;1.61;0.61;1.28;1.56
2013;09;2013-09-08;1;-0.3103;0.5;-0.5413
2013;09;2013-09-01;1.45;-0.0523;1.09;0.0792
2013;08;2013-08-25;1.53;-0.1156;1.01;-0.192
2013;08;2013-08-18;1.73;0.0485;1.25;-0.0385
2013;08;2013-08-11;1.65;0.1;1.3;0.3
2013;08;2013-08-04;1.5;-0.1525;1;-0.3827
2013;07;2013-07-28;1.77;0.2465;1.62;0.218
2013;07;2013-07-21;1.42;-0.29;1.33;0.33
2013;07;2013-07-14;2;0.1561;1;-0.1597
2013;06;2013-06-02;1.73;0.3206;1.19;0.0721
2013;05;2013-05-26;1.31;-0.1603;1.11;-0.2885
2013;05;2013-05-19;1.56;-0.0127;1.56;0.2893
2013;05;2013-05-12;1.58;-0.0867;1.21;0.198
2013;05;2013-05-05;1.73;0.1234;1.01;-0.1368
2013;04;2013-04-28;1.54;0.0845;1.17;0.0446
2013;04;2013-04-21;1.42;-0.0955;1.12;-0.2727
2013;04;2013-04-14;1.57;-0.0126;1.54;0.2419
2013;04;2013-04-07;1.59;-0.0364;1.24;-0.1507
2013;03;2013-03-31;1.65;-0.175;1.46;0
2013;03;2013-03-24;2;0.2579;0;-1
2013;03;2013-03-17;1.59;0.1778;1.11;0.0882
2013;03;2013-03-10;1.35;0.0887;1.02;0
2013;03;2013-03-03;1.24;-0.2749;1.02;-0.0467
2013;02;2013-02-24;1.71;0.2482;1.07;0.019
2013;02;2013-02-17;1.37;-0.1218;1.05;-0.0187
2013;02;2013-02-10;1.56;-0.1034;1.07;-0.1575
2013;02;2013-02-03;1.74;0.1447;1.27;0.0325
2013;01;2013-01-27;1.52;-0.0559;1.23;-0.0538
2013;01;2013-01-20;1.61;0.0255;1.3;0.3542
2013;01;2013-01-13;1.57;0.0129;0.96;-0.0588
2013;01;2013-01-06;1.55;-0.0373;1.02;-0.3061
2012;12;2012-12-30;1.61;0;1.47;0.0352
2012;12;2012-12-23;1.61;0.019;1.42;0.1452
2012;12;2012-12-16;1.58;-0.1023;1.24;-0.0388
2012;12;2012-12-09;1.76;0.2138;1.29;0.0661
2012;12;2012-12-02;1.45;0.0584;1.21;0.21
2012;11;2012-11-25;1.37;-0.2171;1;-0.1379
2012;11;2012-11-18;1.75;0.129;1.16;-0.2611
2012;11;2012-11-11;1.55;-0.0432;1.57;0.3193
2012;11;2012-11-04;1.62;0.218;1.19;-0.2273
2012;10;2012-10-28;1.33;-0.125;1.54;0.1241
2012;10;2012-10-21;1.52;0;1.37;-0.0867
2012;10;2012-10-14;0;-1;1.5;0.2605
2012;10;2012-10-07;1.7;-0.0503;1.19;-0.1314
2012;09;2012-09-30;1.79;0.2431;1.37;0.2569
2012;09;2012-09-23;1.44;-0.1111;1.09;-0.155
2012;09;2012-09-16;1.62;-0.46;1.29;0.29
2012;09;2012-09-09;3;1.069;1;-0.1071
2012;09;2012-09-02;1.45;0.0584;1.12;-0.0968
2012;08;2012-08-26;1.37;-0.1697;1.24;0.0248
2012;08;2012-08-19;1.65;0.3525;1.21;-0.0833
2012;08;2012-08-12;1.22;-0.1095;1.32;0.7838
2012;08;2012-08-05;1.37;-0.4606;0.74;-0.5432
2012;07;2012-07-29;2.54;3.2333;1.62;0.35
2012;07;2012-07-22;0.6;0.5;1.2;0.2
2012;07;2012-07-15;0.4;-0.7333;1;-0.6
2012;05;2012-05-27;1.5;-0.162;2.5;0.8382
2012;05;2012-05-20;1.79;0.0719;1.36;0.088
2012;05;2012-05-13;1.67;0.0844;1.25;0.0163
2012;05;2012-05-06;1.54;-0.0667;1.23;-0.1022
2012;04;2012-04-29;1.65;0.2044;1.37;0.2124
2012;04;2012-04-22;1.37;-0.1796;1.13;-0.0424
2012;04;2012-04-15;1.67;0.0844;1.18;0.0261
2012;04;2012-04-08;1.54;-0.1098;1.15;-0.1154
2012;04;2012-04-01;1.73;0.1689;1.3;0.1927
2012;03;2012-03-25;1.48;0.0725;1.09;-0.1417
2012;03;2012-03-18;1.38;-0.1786;1.27;0.2212
2012;03;2012-03-11;1.68;0.1748;1.04;-0.0189
2012;03;2012-03-04;1.43;-0.1118;1.06;0.06
2012;02;2012-02-26;1.61;0.019;1;-0.1304
2012;02;2012-02-19;1.58;-0.0125;1.15;-0.0574
2012;02;2012-02-12;1.6;0.0811;1.22;0.0252
2012;02;2012-02-05;1.48;-0.1543;1.19;0.1019
2012;01;2012-01-29;1.75;0.1218;1.08;-0.1
2012;01;2012-01-22;1.56;-0.093;1.2;0.2632
2012;01;2012-01-15;1.72;0.2028;0.95;-0.1667
2012;01;2012-01-08;1.43;0.126;1.14;0.2128
2012;01;2012-01-01;1.27;-0.2013;0.94;-0.3691
2011;12;2011-12-25;1.59;0.0671;1.49;0.307
2011;12;2011-12-18;1.49;0.0956;1.14;0.1176
2011;12;2011-12-11;1.36;-0.236;1.02;-0.0893
2011;12;2011-12-04;1.78;0.0988;1.12;0.0769
2011;11;2011-11-27;1.62;0.0728;1.04;-0.0095
2011;11;2011-11-20;1.51;0;1.05;0
2011;11;2011-11-13;0;-1;0;-1
2011;11;2011-11-06;1.74;0.0116;1.18;0.0536
2011;10;2011-10-30;1.72;0.3543;1.12;0.0874
2011;10;2011-10-23;1.27;-0.2395;1.03;0.0404
2011;10;2011-10-16;1.67;0.67;0.99;0
2011;10;2011-10-09;1;-0.4186;0;-1
2011;10;2011-10-02;1.72;0.0488;1.09;0.1122
2011;09;2011-09-25;1.64;-0.1323;0.98;-0.0392
2011;09;2011-09-18;1.89;0.26;1.02;-0.2555
2011;09;2011-09-11;1.5;0.0714;1.37;-0.315
2011;09;2011-09-04;1.4;-0.1083;2;0.4599
2011;08;2011-08-28;1.57;0.0903;1.37;0.0787
2011;08;2011-08-21;1.44;-0.0137;1.27;0.3093
2011;08;2011-08-14;1.46;-0.0932;0.97;-0.2595
2011;08;2011-08-07;1.61;0.5481;1.31;0.213
2011;07;2011-07-31;1.04;-0.3067;1.08;0.2
2011;07;2011-07-24;1.5;1;0.9;-0.4
2011;07;2011-07-17;0.75;-0.5856;1.5;0.3636
2011;05;2011-05-29;1.81;0.1987;1.1;-0.2517
2011;05;2011-05-22;1.51;-0.0503;1.47;0.1667
2011;05;2011-05-15;1.59;0.1357;1.26;-0.0079
2011;05;2011-05-08;1.4;-0.1358;1.27;0.1869
2011;05;2011-05-01;1.62;-0.0743;1.07;-0.1157
2011;04;2011-04-24;1.75;0.1364;1.21;0.1
2011;04;2011-04-17;1.54;0.0405;1.1;-0.12
2011;04;2011-04-10;1.48;-0.0133;1.25;-0.031
2011;04;2011-04-03;1.5;2;1.29;-0.484
2011;03;2011-03-27;0.5;-0.6622;2.5;1.551
2011;03;2011-03-20;1.48;0.0647;0.98;-0.1404
2011;03;2011-03-13;1.39;-0.1203;1.14;0.2258
2011;03;2011-03-06;1.58;0.1618;0.93;-0.1308
2011;02;2011-02-27;1.36;-0.1169;1.07;0.2442
2011;02;2011-02-20;1.54;-0.0375;0.86;-0.2586
2011;02;2011-02-13;1.6;0.0667;1.16;0.0642
2011;02;2011-02-06;1.5;0.049;1.09;-0.1349
2011;01;2011-01-30;1.43;-0.1734;1.26;0.4
2011;01;2011-01-23;1.73;0.1234;0.9;-0.2623
2011;01;2011-01-16;1.54;-0.0191;1.22;-0.0081
2011;01;2011-01-09;1.57;0.1985;1.23;0.0982
2011;01;2011-01-02;1.31;0.1102;1.12;-0.0744
2010;12;2010-12-26;1.18;-0.2237;1.21;-0.1037
2010;12;2010-12-19;1.52;0.0133;1.35;0.4674
2010;12;2010-12-12;1.5;-0.1071;0.92;-0.1154
2010;12;2010-12-05;1.68;-0.0667;1.04;-0.1405
2010;11;2010-11-28;1.8;-0.0164;1.21;-0.0763
2010;11;2010-11-21;1.83;0.2621;1.31;0.2476
2010;11;2010-11-14;1.45;-0.1317;1.05;-0.1732
2010;11;2010-11-07;1.67;0.0503;1.27;0.233
2010;10;2010-10-31;1.59;-0.0364;1.03;-0.055
2010;10;2010-10-24;1.65;0.0185;1.09;-0.0439
2010;10;2010-10-17;1.62;0.62;1.14;0.14
2010;10;2010-10-10;1;-0.3289;1;0.0101
2010;10;2010-10-03;1.49;-0.0067;0.99;-0.175
2010;09;2010-09-26;1.5;0.0417;1.2;0.0811
2010;09;2010-09-19;1.44;-0.1479;1.11;-0.0672
2010;09;2010-09-12;1.69;0.012;1.19;0.19
2010;09;2010-09-05;1.67;0.219;1;-0.0291
2010;08;2010-08-29;1.37;-0.0486;1.03;-0.1694
2010;08;2010-08-22;1.44;-0.1479;1.24;0.0081
2010;08;2010-08-15;1.69;0.2707;1.23;0.1182
2010;08;2010-08-08;1.33;-0.2811;1.1;0.2941
2010;08;2010-08-01;1.85;-0.075;0.85;-0.491
2010;07;2010-07-25;2;0.3333;1.67;0.67
2010;07;2010-07-18;1.5;-0.1176;1;-0.0826
2010;05;2010-05-16;1.7;0.0059;1.09;-0.1615
2010;05;2010-05-09;1.69;0.0497;1.3;0.0744
2010;05;2010-05-02;1.61;0.0592;1.21;0.0342
2010;04;2010-04-25;1.52;-0.1059;1.17;0.0541
2010;04;2010-04-18;1.7;-0.0058;1.11;0.0673
2010;04;2010-04-11;1.71;0.0892;1.04;0.0196
2010;04;2010-04-04;1.57;-0.0427;1.02;-0.1429
2010;03;2010-03-28;1.64;-0.0409;1.19;0.1553
2010;03;2010-03-21;1.71;0.0962;1.03;-0.0885
2010;03;2010-03-14;1.56;0.1556;1.13;0.0367
2010;03;2010-03-07;1.35;0.0465;1.09;-0.1138
2010;02;2010-02-28;1.29;-0.2086;1.23;0.1604
2010;02;2010-02-21;1.63;0.1399;1.06;0
2010;02;2010-02-14;1.43;-0.1488;1.06;0.2471
2010;02;2010-02-07;1.68;0.2537;0.85;-0.2202
2010;01;2010-01-31;1.34;-0.0147;1.09;0.0187
2010;01;2010-01-24;1.36;-0.0423;1.07;-0.0183
2010;01;2010-01-17;1.42;0.0143;1.09;-0.1805
2010;01;2010-01-10;1.4;-0.0141;1.33;0.4149
2010;01;2010-01-03;1.42;-0.0658;0.94;-0.1376
2009;12;2009-12-27;1.52;-0.1006;1.09;0.2976
2009;12;2009-12-20;1.69;0.3413;0.84;-0.3226
2009;12;2009-12-13;1.26;-0.241;1.24;-0.008
2009;12;2009-12-06;1.66;0.1608;1.25;0.1364
2009;11;2009-11-29;1.43;-0.1686;1.1;-0.0756
2009;11;2009-11-22;1.72;-0.2618;1.19;0.19
2009;11;2009-11-15;2.33;0.4207;1;-0.187
2009;11;2009-11-08;1.64;0.0789;1.23;0.1389
2009;11;2009-11-01;1.52;-0.05;1.08;-0.0769
2009;10;2009-10-25;1.6;0.0811;1.17;0.2316
2009;10;2009-10-18;1.48;0.1128;0.95;-0.2857
2009;10;2009-10-11;1.33;-0.1635;1.33;0.1271
2009;10;2009-10-04;1.59;0.0127;1.18;0.1028
2009;09;2009-09-27;1.57;0.0397;1.07;-0.1508
2009;09;2009-09-20;1.51;-0.0443;1.26;0.0413
2009;09;2009-09-13;1.58;-0.5138;1.21;-0.032
2009;09;2009-09-06;3.25;1.4809;1.25;0.1161
2009;08;2009-08-30;1.31;0.0234;1.12;-0.0175
2009;08;2009-08-23;1.28;-0.1688;1.14;-0.1298
2009;08;2009-08-16;1.54;0.0405;1.31;-0.0643
2009;08;2009-08-09;1.48;-0.1345;1.4;0.12
2009;08;2009-08-02;1.71;0;1.25;-0.031
2009;07;2009-07-26;1.71;-0.145;1.29;-0.0301
2009;07;2009-07-19;2;0.5038;1.33;3.0303
2009;07;2009-07-12;1.33;-0.2772;0.33;-0.6916
2009;05;2009-05-31;1.84;0.1871;1.07;-0.1832
2009;05;2009-05-24;1.55;0.0616;1.31;0.0826
2009;05;2009-05-17;1.46;-0.0875;1.21;0.1204
2009;05;2009-05-10;1.6;0.1511;1.08;-0.0092
2009;05;2009-05-03;1.39;-0.1472;1.09;0.0381
2009;04;2009-04-26;1.63;0.0795;1.05;-0.0367
2009;04;2009-04-19;1.51;-0.117;1.09;-0.0439
2009;04;2009-04-12;1.71;0.2128;1.14;-0.0087
2009;04;2009-04-05;1.41;-0.0208;1.15;0.4744
2009;03;2009-03-22;1.44;-0.1056;0.78;-0.3906
2009;03;2009-03-15;1.61;0.1259;1.28;0.2427
2009;03;2009-03-08;1.43;-0.0138;1.03;-0.019
2009;03;2009-03-01;1.45;0.1328;1.05;-0.0541
2009;02;2009-02-22;1.28;-0.0078;1.11;0.0571
2009;02;2009-02-15;1.29;-0.1731;1.05;-0.1732
2009;02;2009-02-08;1.56;0.2581;1.27;0.2095
2009;02;2009-02-01;1.24;-0.1014;1.05;-0.087
2009;01;2009-01-25;1.38;-0.1585;1.15;0.055
2009;01;2009-01-18;1.64;0.1884;1.09;0.0187
2009;01;2009-01-11;1.38;0.0781;1.07;0.0288
2009;01;2009-01-04;1.28;-0.1688;1.04;0.0097
2008;12;2008-12-28;1.54;-0.0128;1.03;-0.1557
2008;12;2008-12-21;1.56;-0.0545;1.22;0.22
2008;12;2008-12-14;1.65;-0.0625;1;-0.2754
2008;12;2008-12-07;1.76;0.1892;1.38;0.5682
2008;11;2008-11-30;1.48;-0.0633;0.88;-0.1698
2008;11;2008-11-23;1.58;-0.0307;1.06;0.1398
2008;11;2008-11-16;1.63;0.1399;0.93;-0.177
2008;11;2008-11-09;1.43;-0.0467;1.13;-0.0174
2008;11;2008-11-02;1.5;0.0067;1.15;0.055
2008;10;2008-10-26;1.49;0;1.09;0.0283
2008;10;2008-10-19;1.49;4.96;1.06;-0.2933
2008;10;2008-10-12;0.25;-0.8529;1.5;0.3043
2008;10;2008-10-05;1.7;0.1409;1.15;0.1386
2008;09;2008-09-28;1.49;0.1037;1.01;0.1348
2008;09;2008-09-21;1.35;-0.1916;0.89;-0.288
2008;09;2008-09-14;1.67;0.67;1.25;0.8657
2008;09;2008-09-07;1;-0.2857;0.67;-0.5145
2008;08;2008-08-31;1.4;-0.125;1.38;0.4526
2008;08;2008-08-24;1.6;0.0959;0.95;-0.2276
2008;08;2008-08-17;1.46;0.0896;1.23;0.3226
2008;08;2008-08-10;1.34;-0.1976;0.93;0.1205
2008;08;2008-08-03;1.67;0.67;0.83;0.0641
2008;07;2008-07-27;1;-0.3333;0.78;-0.5543
2008;07;2008-07-20;1.5;0;1.75;0
