id;team_fifa_api_id;team_api_id;date;buildUpPlaySpeed;buildUpPlaySpeedClass;buildUpPlayDribbling;buildUpPlayDribblingClass;buildUpPlayPassing;buildUpPlayPassingClass;buildUpPlayPositioningClass;chanceCreationPassing;chanceCreationPassingClass;chanceCreationCrossing;chanceCreationCrossingClass;chanceCreationShooting;chanceCreationShootingClass;chanceCreationPositioningClass;defencePressure;defencePressureClass;defenceAggression;defenceAggressionClass;defenceTeamWidth;defenceTeamWidthClass;defenceDefenderLineClass
724;64;8588;2014-09-19 00:00:00;64;Balanced;52;Normal;49;Mixed;Organised;49;Normal;53;Normal;34;Normal;Organised;46;Medium;44;Press;49;Normal;Cover
725;64;8588;2015-09-10 00:00:00;64;Balanced;44;Normal;50;Mixed;Organised;49;Normal;53;Normal;46;Normal;Organised;46;Medium;44;Press;49;Normal;Cover
730;1853;8581;2014-09-19 00:00:00;57;Balanced;51;Normal;63;Mixed;Organised;55;Normal;61;Normal;52;Normal;Organised;47;Medium;52;Press;56;Normal;Cover
731;1853;8581;2015-09-10 00:00:00;62;Balanced;36;Normal;65;Mixed;Organised;71;Risky;42;Normal;65;Normal;Organised;36;Medium;33;Contain;42;Normal;Cover
735;239;9989;2014-09-19 00:00:00;69;Fast;44;Normal;58;Mixed;Organised;56;Normal;52;Normal;61;Normal;Organised;38;Medium;49;Press;65;Normal;Cover
736;239;9989;2015-09-10 00:00:00;69;Fast;44;Normal;58;Mixed;Organised;56;Normal;52;Normal;61;Normal;Organised;38;Medium;49;Press;65;Normal;Cover
741;65;8639;2014-09-19 00:00:00;45;Balanced;65;Normal;42;Mixed;Organised;68;Risky;52;Normal;49;Normal;Organised;59;Medium;42;Press;48;Normal;Cover
742;65;8639;2015-09-10 00:00:00;45;Balanced;36;Normal;43;Mixed;Organised;68;Risky;52;Normal;64;Normal;Organised;59;Medium;42;Press;48;Normal;Cover
747;9;8650;2014-09-19 00:00:00;71;Fast;48;Normal;32;Short;Organised;34;Normal;41;Normal;61;Normal;Organised;51;Medium;48;Press;62;Normal;Cover
748;9;8650;2015-09-10 00:00:00;66;Balanced;60;Normal;45;Mixed;Organised;34;Normal;34;Normal;46;Normal;Organised;51;Medium;52;Press;61;Normal;Cover
753;1844;8537;2014-09-19 00:00:00;58;Balanced;58;Normal;67;Long;Organised;38;Normal;23;Little;77;Lots;Organised;29;Deep;57;Press;32;Narrow;Cover
754;1844;8537;2015-09-10 00:00:00;58;Balanced;58;Normal;67;Long;Organised;38;Normal;27;Little;69;Lots;Organised;31;Deep;57;Press;38;Normal;Cover
758;301;8244;2014-09-19 00:00:00;66;Balanced;52;Normal;72;Long;Organised;66;Normal;67;Lots;51;Normal;Organised;36;Medium;38;Press;65;Normal;Cover
763;2007;9994;2014-09-19 00:00:00;62;Balanced;45;Normal;52;Mixed;Organised;42;Normal;50;Normal;62;Normal;Organised;45;Medium;52;Press;52;Normal;Cover
764;2007;9994;2015-09-10 00:00:00;62;Balanced;45;Normal;52;Mixed;Organised;42;Normal;50;Normal;62;Normal;Organised;45;Medium;52;Press;52;Normal;Cover
769;217;8689;2014-09-19 00:00:00;60;Balanced;56;Normal;42;Mixed;Organised;48;Normal;53;Normal;64;Normal;Organised;43;Medium;47;Press;48;Normal;Cover
770;217;8689;2015-09-10 00:00:00;57;Balanced;42;Normal;50;Mixed;Organised;48;Normal;53;Normal;46;Normal;Organised;51;Medium;56;Press;55;Normal;Cover
775;897;10199;2014-09-19 00:00:00;63;Balanced;51;Normal;51;Mixed;Organised;54;Normal;40;Normal;66;Normal;Organised;48;Medium;53;Press;50;Normal;Cover
776;897;10199;2015-09-10 00:00:00;63;Balanced;51;Normal;51;Mixed;Organised;54;Normal;40;Normal;66;Normal;Organised;48;Medium;53;Press;50;Normal;Cover
781;66;9748;2014-09-19 00:00:00;49;Balanced;60;Normal;52;Mixed;Organised;49;Normal;54;Normal;67;Lots;Organised;46;Medium;47;Press;47;Normal;Cover
782;66;9748;2015-09-10 00:00:00;49;Balanced;60;Normal;52;Mixed;Organised;49;Normal;54;Normal;67;Lots;Organised;46;Medium;47;Press;47;Normal;Cover
787;169;9905;2014-09-19 00:00:00;67;Fast;54;Normal;57;Mixed;Organised;55;Normal;38;Normal;44;Normal;Organised;53;Medium;60;Press;52;Normal;Cover
788;169;9905;2015-09-10 00:00:00;60;Balanced;43;Normal;53;Mixed;Organised;49;Normal;40;Normal;44;Normal;Organised;55;Medium;62;Press;47;Normal;Cover
793;573;9864;2014-09-19 00:00:00;45;Balanced;42;Normal;36;Mixed;Organised;69;Risky;69;Lots;50;Normal;Organised;64;Medium;58;Press;42;Normal;Cover
794;573;9864;2015-09-10 00:00:00;42;Balanced;51;Normal;36;Mixed;Organised;41;Normal;40;Normal;50;Normal;Organised;47;Medium;37;Press;52;Normal;Offside Trap
799;453;8661;2014-09-19 00:00:00;62;Balanced;53;Normal;57;Mixed;Organised;53;Normal;57;Normal;53;Normal;Organised;59;Medium;41;Press;56;Normal;Cover
800;453;8661;2015-09-10 00:00:00;62;Balanced;53;Normal;57;Mixed;Organised;53;Normal;57;Normal;53;Normal;Organised;59;Medium;41;Press;56;Normal;Cover
805;10;8456;2014-09-19 00:00:00;59;Balanced;35;Normal;29;Short;Organised;32;Safe;49;Normal;62;Normal;Organised;42;Medium;44;Press;54;Normal;Cover
806;10;8456;2015-09-10 00:00:00;59;Balanced;35;Normal;29;Short;Free Form;38;Normal;36;Normal;24;Little;Free Form;48;Medium;47;Press;54;Normal;Cover
811;11;10260;2014-09-19 00:00:00;46;Balanced;34;Normal;54;Mixed;Organised;49;Normal;72;Lots;56;Normal;Organised;42;Medium;41;Press;56;Normal;Cover
812;11;10260;2015-09-10 00:00:00;38;Balanced;42;Normal;44;Mixed;Organised;49;Normal;44;Normal;40;Normal;Organised;54;Medium;53;Press;56;Normal;Cover
817;1893;10212;2014-09-19 00:00:00;67;Fast;49;Normal;66;Mixed;Free Form;67;Risky;64;Normal;55;Normal;Organised;37;Medium;45;Press;44;Normal;Cover
818;1893;10212;2015-09-10 00:00:00;61;Balanced;49;Normal;66;Mixed;Organised;67;Risky;64;Normal;55;Normal;Organised;38;Medium;49;Press;46;Normal;Cover
823;219;8592;2014-09-19 00:00:00;51;Balanced;62;Normal;50;Mixed;Organised;49;Normal;69;Lots;68;Lots;Organised;48;Medium;48;Press;60;Normal;Cover
824;219;8592;2015-09-10 00:00:00;51;Balanced;77;Lots;41;Mixed;Organised;49;Normal;69;Lots;31;Little;Organised;48;Medium;48;Press;60;Normal;Cover
828;68;8550;2014-09-19 00:00:00;55;Balanced;42;Normal;49;Mixed;Organised;49;Normal;54;Normal;53;Normal;Organised;46;Medium;54;Press;50;Normal;Cover
829;68;8550;2015-09-10 00:00:00;55;Balanced;48;Normal;49;Mixed;Organised;46;Normal;54;Normal;53;Normal;Organised;39;Medium;46;Press;42;Normal;Cover
834;12;8549;2014-09-19 00:00:00;60;Balanced;28;Little;56;Mixed;Organised;49;Normal;56;Normal;72;Lots;Organised;38;Medium;42;Press;42;Normal;Cover
835;12;8549;2015-09-10 00:00:00;60;Balanced;32;Little;46;Mixed;Organised;43;Normal;55;Normal;37;Normal;Organised;38;Medium;42;Press;42;Normal;Cover
840;69;9829;2014-09-19 00:00:00;52;Balanced;68;Lots;48;Mixed;Organised;37;Normal;37;Normal;37;Normal;Organised;35;Medium;34;Press;51;Normal;Cover
841;69;9829;2015-09-10 00:00:00;52;Balanced;42;Normal;43;Mixed;Organised;54;Normal;56;Normal;23;Little;Organised;56;Medium;62;Press;51;Normal;Cover
844;1747;9998;2014-09-19 00:00:00;55;Balanced;50;Normal;55;Mixed;Organised;55;Normal;67;Lots;46;Normal;Organised;46;Medium;45;Press;47;Normal;Cover
849;70;10249;2014-09-19 00:00:00;52;Balanced;58;Normal;47;Mixed;Organised;48;Normal;49;Normal;52;Normal;Organised;53;Medium;56;Press;48;Normal;Cover
850;70;10249;2015-09-10 00:00:00;54;Balanced;43;Normal;65;Mixed;Organised;48;Normal;49;Normal;45;Normal;Organised;53;Medium;56;Press;48;Normal;Cover
852;1900;8348;2015-09-10 00:00:00;38;Balanced;58;Normal;43;Mixed;Organised;51;Normal;54;Normal;39;Normal;Organised;44;Medium;46;Press;48;Normal;Cover
857;83;9927;2014-09-19 00:00:00;70;Fast;47;Normal;55;Mixed;Organised;42;Normal;47;Normal;60;Normal;Organised;41;Medium;43;Press;62;Normal;Cover
858;83;9927;2015-09-10 00:00:00;64;Balanced;46;Normal;55;Mixed;Organised;44;Normal;45;Normal;27;Little;Organised;37;Medium;44;Press;51;Normal;Cover
859;111560;274581;2015-09-10 00:00:00;50;Balanced;50;Normal;50;Mixed;Organised;50;Normal;50;Normal;50;Normal;Organised;45;Medium;45;Press;50;Normal;Cover
860;111560;9996;2015-09-10 00:00:00;50;Balanced;50;Normal;50;Mixed;Organised;50;Normal;50;Normal;50;Normal;Organised;45;Medium;45;Press;50;Normal;Cover
861;111560;9996;2015-09-10 00:00:00;50;Balanced;50;Normal;50;Mixed;Organised;50;Normal;50;Normal;50;Normal;Organised;45;Medium;45;Press;50;Normal;Cover
866;1904;9761;2014-09-19 00:00:00;46;Balanced;44;Normal;54;Mixed;Organised;32;Safe;42;Normal;42;Normal;Organised;43;Medium;39;Press;50;Normal;Cover
867;1904;9761;2015-09-10 00:00:00;45;Balanced;49;Normal;59;Mixed;Organised;32;Safe;42;Normal;54;Normal;Organised;36;Medium;39;Press;40;Normal;Cover
872;1891;10214;2014-09-19 00:00:00;41;Balanced;59;Normal;43;Mixed;Organised;53;Normal;44;Normal;53;Normal;Organised;42;Medium;42;Press;57;Normal;Cover
873;1891;10214;2015-09-10 00:00:00;65;Balanced;59;Normal;43;Mixed;Organised;53;Normal;44;Normal;53;Normal;Organised;42;Medium;42;Press;57;Normal;Cover
878;1823;8481;2014-09-19 00:00:00;49;Balanced;48;Normal;49;Mixed;Organised;52;Normal;53;Normal;67;Lots;Organised;43;Medium;46;Press;50;Normal;Cover
879;1823;8481;2015-09-10 00:00:00;49;Balanced;48;Normal;49;Mixed;Organised;52;Normal;53;Normal;67;Lots;Organised;43;Medium;46;Press;50;Normal;Cover
884;71;9830;2014-09-19 00:00:00;63;Balanced;53;Normal;48;Mixed;Organised;52;Normal;55;Normal;49;Normal;Organised;47;Medium;51;Press;54;Normal;Cover
885;71;9830;2015-09-10 00:00:00;63;Balanced;70;Lots;56;Mixed;Organised;52;Normal;55;Normal;46;Normal;Organised;39;Medium;41;Press;52;Normal;Cover
892;1910;8464;2014-09-19 00:00:00;49;Balanced;42;Normal;59;Mixed;Organised;52;Normal;49;Normal;55;Normal;Organised;40;Medium;48;Press;53;Normal;Cover
897;13;10261;2014-09-19 00:00:00;54;Balanced;33;Little;47;Mixed;Organised;47;Normal;51;Normal;39;Normal;Organised;56;Medium;54;Press;51;Normal;Cover
898;13;10261;2015-09-10 00:00:00;58;Balanced;45;Normal;49;Mixed;Organised;47;Normal;54;Normal;46;Normal;Organised;41;Medium;39;Press;51;Normal;Cover
903;72;9831;2014-09-19 00:00:00;48;Balanced;61;Normal;66;Mixed;Organised;49;Normal;66;Normal;34;Normal;Organised;56;Medium;47;Press;64;Normal;Cover
904;72;9831;2015-09-10 00:00:00;48;Balanced;55;Normal;53;Mixed;Organised;49;Normal;66;Normal;38;Normal;Organised;57;Medium;47;Press;61;Normal;Cover
909;1792;9850;2014-09-19 00:00:00;45;Balanced;28;Little;64;Mixed;Organised;55;Normal;67;Lots;42;Normal;Organised;40;Medium;43;Press;51;Normal;Cover
910;1792;9850;2015-09-10 00:00:00;45;Balanced;38;Normal;55;Mixed;Organised;46;Normal;54;Normal;47;Normal;Organised;38;Medium;39;Press;51;Normal;Cover
914;112225;6269;2014-09-19 00:00:00;66;Balanced;57;Normal;56;Mixed;Organised;56;Normal;55;Normal;57;Normal;Organised;36;Medium;49;Press;53;Normal;Cover
919;171;8165;2014-09-19 00:00:00;46;Balanced;62;Normal;38;Mixed;Organised;58;Normal;48;Normal;55;Normal;Organised;51;Medium;50;Press;47;Normal;Cover
920;171;8165;2015-09-10 00:00:00;46;Balanced;58;Normal;49;Mixed;Organised;51;Normal;52;Normal;59;Normal;Organised;30;Deep;40;Press;44;Normal;Cover
925;477;8388;2014-09-19 00:00:00;44;Balanced;48;Normal;45;Mixed;Organised;54;Normal;41;Normal;57;Normal;Organised;50;Medium;46;Press;62;Normal;Cover
926;477;8388;2015-09-10 00:00:00;44;Balanced;48;Normal;45;Mixed;Organised;54;Normal;41;Normal;57;Normal;Organised;50;Medium;46;Press;62;Normal;Cover
932;111540;2033;2014-09-19 00:00:00;45;Balanced;62;Normal;40;Mixed;Organised;53;Normal;37;Normal;44;Normal;Organised;37;Medium;24;Contain;44;Normal;Cover
933;682;8573;2014-09-19 00:00:00;52;Balanced;49;Normal;54;Mixed;Organised;45;Normal;42;Normal;53;Normal;Organised;42;Medium;47;Press;44;Normal;Cover
934;682;8573;2015-09-10 00:00:00;52;Balanced;49;Normal;54;Mixed;Organised;45;Normal;42;Normal;53;Normal;Organised;42;Medium;47;Press;44;Normal;Cover
939;479;8371;2014-09-19 00:00:00;38;Balanced;53;Normal;52;Mixed;Organised;55;Normal;59;Normal;54;Normal;Organised;47;Medium;52;Press;65;Normal;Cover
940;479;8371;2015-09-10 00:00:00;38;Balanced;53;Normal;52;Mixed;Organised;55;Normal;59;Normal;54;Normal;Organised;47;Medium;52;Press;69;Wide;Cover
943;100087;1773;2014-09-19 00:00:00;52;Balanced;51;Normal;50;Mixed;Organised;50;Normal;53;Normal;54;Normal;Organised;43;Medium;44;Press;50;Normal;Cover
948;1892;6403;2014-09-19 00:00:00;38;Balanced;40;Normal;39;Mixed;Organised;52;Normal;53;Normal;52;Normal;Organised;36;Medium;39;Press;64;Normal;Cover
949;1892;6403;2015-09-10 00:00:00;63;Balanced;40;Normal;39;Mixed;Organised;64;Normal;53;Normal;52;Normal;Organised;36;Medium;39;Press;64;Normal;Cover
954;10030;8460;2014-09-19 00:00:00;73;Fast;46;Normal;55;Mixed;Organised;52;Normal;48;Normal;63;Normal;Organised;33;Deep;55;Press;53;Normal;Cover
955;10030;8460;2015-09-10 00:00:00;67;Fast;46;Normal;62;Mixed;Organised;56;Normal;48;Normal;56;Normal;Organised;25;Deep;29;Contain;54;Normal;Cover
960;1843;8540;2014-09-19 00:00:00;66;Balanced;55;Normal;37;Mixed;Organised;56;Normal;34;Normal;63;Normal;Organised;43;Medium;42;Press;48;Normal;Cover
961;1843;8540;2015-09-10 00:00:00;66;Balanced;66;Normal;36;Mixed;Organised;60;Normal;34;Normal;64;Normal;Organised;44;Medium;58;Press;50;Normal;Cover
966;73;9847;2014-09-19 00:00:00;49;Balanced;70;Lots;55;Mixed;Organised;62;Normal;61;Normal;68;Lots;Organised;57;Medium;53;Press;56;Normal;Cover
967;73;9847;2015-09-10 00:00:00;49;Balanced;47;Normal;34;Mixed;Organised;62;Normal;61;Normal;35;Normal;Organised;57;Medium;53;Press;56;Normal;Cover
972;50;10167;2014-09-19 00:00:00;48;Balanced;71;Lots;33;Short;Organised;69;Risky;62;Normal;45;Normal;Organised;54;Medium;66;Press;46;Normal;Offside Trap
973;50;10167;2015-09-10 00:00:00;48;Balanced;66;Normal;33;Short;Organised;69;Risky;62;Normal;45;Normal;Organised;43;Medium;43;Press;46;Normal;Cover
974;1754;8426;2014-09-19 00:00:00;48;Balanced;50;Normal;37;Mixed;Organised;49;Normal;50;Normal;52;Normal;Organised;47;Medium;44;Press;52;Normal;Cover
975;1754;8426;2015-09-10 00:00:00;48;Balanced;48;Normal;47;Mixed;Organised;47;Normal;53;Normal;60;Normal;Organised;46;Medium;46;Press;49;Normal;Cover
977;1914;6413;2014-09-19 00:00:00;57;Balanced;41;Normal;39;Mixed;Organised;57;Normal;50;Normal;54;Normal;Organised;58;Medium;60;Press;63;Normal;Cover
978;1914;6413;2015-09-10 00:00:00;45;Balanced;35;Normal;56;Mixed;Organised;57;Normal;50;Normal;58;Normal;Organised;58;Medium;60;Press;63;Normal;Cover
979;100741;6547;2015-09-10 00:00:00;54;Balanced;54;Normal;39;Mixed;Organised;52;Normal;56;Normal;38;Normal;Organised;40;Medium;35;Press;46;Normal;Cover
983;200;9878;2014-09-19 00:00:00;64;Balanced;52;Normal;36;Mixed;Organised;51;Normal;64;Normal;54;Normal;Organised;26;Deep;46;Press;48;Normal;Cover
984;200;9878;2015-09-10 00:00:00;64;Balanced;31;Little;53;Mixed;Organised;41;Normal;49;Normal;41;Normal;Organised;39;Medium;46;Press;43;Normal;Cover
987;111086;8028;2014-09-19 00:00:00;64;Balanced;52;Normal;67;Long;Organised;64;Normal;66;Normal;39;Normal;Organised;36;Medium;45;Press;48;Normal;Cover
988;111086;8028;2015-09-10 00:00:00;64;Balanced;52;Normal;67;Long;Organised;64;Normal;66;Normal;39;Normal;Organised;36;Medium;45;Press;48;Normal;Cover
991;111087;8033;2014-09-19 00:00:00;72;Fast;55;Normal;66;Mixed;Organised;66;Normal;51;Normal;49;Normal;Organised;29;Deep;35;Press;38;Normal;Cover
992;111087;8033;2015-09-10 00:00:00;68;Fast;55;Normal;66;Mixed;Organised;66;Normal;51;Normal;49;Normal;Organised;29;Deep;35;Press;38;Normal;Cover
994;110746;8023;2014-09-19 00:00:00;50;Balanced;48;Normal;36;Mixed;Free Form;52;Normal;36;Normal;52;Normal;Organised;50;Medium;60;Press;47;Normal;Cover
995;110746;8023;2015-09-10 00:00:00;50;Balanced;33;Little;36;Mixed;Organised;52;Normal;40;Normal;52;Normal;Organised;57;Medium;54;Press;47;Normal;Cover
1006;1790;8462;2014-09-19 00:00:00;59;Balanced;32;Little;57;Mixed;Organised;49;Normal;47;Normal;53;Normal;Organised;39;Medium;40;Press;44;Normal;Cover
1007;1790;8462;2015-09-10 00:00:00;59;Balanced;32;Little;57;Mixed;Organised;49;Normal;47;Normal;53;Normal;Organised;39;Medium;40;Press;44;Normal;Cover
1012;247;8640;2014-09-19 00:00:00;67;Fast;35;Normal;40;Mixed;Organised;53;Normal;53;Normal;55;Normal;Organised;50;Medium;62;Press;55;Normal;Cover
1013;247;8640;2015-09-10 00:00:00;67;Fast;43;Normal;43;Mixed;Organised;53;Normal;44;Normal;28;Little;Organised;40;Medium;40;Press;48;Normal;Cover
1018;15;10172;2014-09-19 00:00:00;52;Balanced;36;Normal;53;Mixed;Organised;53;Normal;54;Normal;54;Normal;Organised;50;Medium;44;Press;54;Normal;Cover
1019;15;10172;2015-09-10 00:00:00;30;Slow;39;Normal;61;Mixed;Organised;53;Normal;53;Normal;60;Normal;Organised;50;Medium;44;Press;54;Normal;Cover
1024;456;8696;2015-09-10 00:00:00;48;Balanced;52;Normal;47;Mixed;Organised;53;Normal;53;Normal;53;Normal;Organised;51;Medium;47;Press;53;Normal;Cover
1029;86;8548;2014-09-19 00:00:00;45;Balanced;49;Normal;45;Mixed;Organised;38;Normal;62;Normal;60;Normal;Organised;48;Medium;48;Press;62;Normal;Cover
1030;86;8548;2015-09-10 00:00:00;45;Balanced;53;Normal;55;Mixed;Organised;38;Normal;62;Normal;53;Normal;Organised;48;Medium;48;Press;55;Normal;Cover
1035;480;8370;2014-09-19 00:00:00;45;Balanced;52;Normal;44;Mixed;Organised;44;Normal;44;Normal;47;Normal;Organised;63;Medium;51;Press;59;Normal;Cover
1036;480;8370;2015-09-10 00:00:00;29;Slow;52;Normal;44;Mixed;Organised;44;Normal;44;Normal;47;Normal;Organised;54;Medium;52;Press;63;Normal;Cover
1041;1793;9798;2014-09-19 00:00:00;44;Balanced;26;Little;72;Long;Organised;71;Risky;39;Normal;37;Normal;Organised;58;Medium;52;Press;52;Normal;Cover
1042;1793;9798;2015-09-10 00:00:00;44;Balanced;36;Normal;64;Mixed;Organised;62;Normal;65;Normal;42;Normal;Organised;51;Medium;47;Press;52;Normal;Cover
1047;449;8603;2014-09-19 00:00:00;59;Balanced;49;Normal;37;Mixed;Organised;59;Normal;43;Normal;53;Normal;Organised;58;Medium;49;Press;58;Normal;Cover
1048;449;8603;2015-09-10 00:00:00;59;Balanced;49;Normal;37;Mixed;Organised;59;Normal;43;Normal;53;Normal;Organised;58;Medium;49;Press;58;Normal;Cover
1053;243;8633;2014-09-19 00:00:00;50;Balanced;54;Normal;41;Mixed;Organised;68;Risky;54;Normal;69;Lots;Free Form;39;Medium;49;Press;65;Normal;Cover
1054;243;8633;2015-09-10 00:00:00;50;Balanced;57;Normal;46;Mixed;Free Form;61;Normal;41;Normal;63;Normal;Free Form;52;Medium;60;Press;63;Normal;Cover
1059;457;8560;2014-09-19 00:00:00;35;Balanced;52;Normal;36;Mixed;Organised;60;Normal;52;Normal;59;Normal;Organised;48;Medium;53;Press;65;Normal;Cover
1060;457;8560;2015-09-10 00:00:00;60;Balanced;52;Normal;50;Mixed;Organised;54;Normal;60;Normal;52;Normal;Organised;49;Medium;53;Press;53;Normal;Cover
1065;571;8479;2014-09-19 00:00:00;41;Balanced;53;Normal;54;Mixed;Organised;45;Normal;50;Normal;35;Normal;Organised;40;Medium;49;Press;62;Normal;Cover
1066;571;8479;2015-09-10 00:00:00;37;Balanced;38;Normal;43;Mixed;Organised;30;Safe;42;Normal;37;Normal;Organised;40;Medium;49;Press;54;Normal;Cover
1071;203;8690;2014-09-19 00:00:00;52;Balanced;55;Normal;56;Mixed;Organised;57;Normal;74;Lots;53;Normal;Organised;38;Medium;48;Press;52;Normal;Cover
1075;379;9837;2014-09-19 00:00:00;48;Balanced;58;Normal;48;Mixed;Organised;48;Normal;52;Normal;50;Normal;Organised;33;Deep;44;Press;50;Normal;Cover
1076;379;9837;2015-09-10 00:00:00;48;Balanced;37;Normal;49;Mixed;Organised;48;Normal;52;Normal;58;Normal;Organised;33;Deep;44;Press;50;Normal;Cover
